FPT University
Source: Exported from FU-EOS
Subject: VNR201
Generated Time: 2/27/2013 4:24:53 PM


MULTIPLE CHOICES QUESTIONS:
QN=1	Tư sản dân quyền cách mạng và thổ địa cách mạng để đi tới xã hội cộng sản” là nội dung của bản cương lĩnh thứ mấy của Đảng? 
b.	Năm 1925 (cuộc bãi công Ba Son Nam Bộ)
c.	Năm 1929 (Sự ra đời ba tổ chức cộng sản)
d.	Năm 1930 (Đảng cộng sản Việt Nam ra đời)
ANSWER:	B
MARK:	2
UNIT:	QB_Quiz1
MIX CHOICES:	Yes

QN=410	Hiệp định gì được ký kết vào ngày 21-7-1954 về chấm dứt chiến tranh và lập lại hòa bình ở Đông Dương, đánh dấu kết thúc cuộc kháng chiến chống thực dân Pháp?
a.	Hiệp định Giơnever
b.	Hiệp định Pari
c.	Hiệp định Sơ bộ
d.	Hiệp định Postdam
ANSWER:	A
MARK:	2
UNIT:	QB_Quiz1
MIX CHOICES:	Yes

QN=411	“Tư sản dân quyền cách mạng và thổ địa cách mạng để đi tới xã hội cộng sản” là chiến lược cách mạng được Đảng đưa ra trong văn kiện nào?
a.	Cương lĩnh cách mạng đầu tiên do Nguyễn Ái Quốc soạn thảo.
b.	Luận cương chính trị do Trần Phú soạn thảo.
c.	Chính cương của Đảng Lao động Việt Nam do Trường Chinh soạn thảo.
d.	Cương lĩnh xây dựng đất nước trong thời kỳ quá độ đi lên chủ nghĩa xã hội.
ANSWER:	A
MARK:	2
UNIT:	QB_Quiz1
MIX CHOICES:	Yes

QN=412	Đánh địch về mọi mặt chính trị, quân sự, kinh tế, văn hóa và ngoại giao là nội dung đường lối kháng chiến gì của Đảng?
a.	Kháng chiến toàn dân
b.	Kháng chiến toàn diện
c.	Kháng chiến lâu dài
d.	Dựa vào sức mình là chính
ANSWER:	A
MARK:	2
UNIT:	QB_Quiz1
MIX CHOICES:	Yes

QN=413	Hội nghị hợp nhất các tổ chức cộng sản thành một đảng duy nhất ở Việt Nam do Nguyễn Ái Quốc chủ trì bắt đầu diễn ra vào ngày nào?
a.	24 – 2 – 1930
b.	6 – 1 – 1930
c.	8 – 2 – 1930
d.	3 – 2 – 1930
ANSWER:	B
MARK:	2
UNIT:	QB_Quiz1
MIX CHOICES:	Yes

QN=414	Hội Việt Nam cách mạng thanh niên ra đời tháng 6-1925 do ai thành lập?
a.	Huỳnh Thúc Kháng
b.	Võ Nguyên Giáp
c.	Trần Phú
d.	Nguyễn Ái Quốc
ANSWER:	D
MARK:	2
UNIT:	QB_Quiz1
MIX CHOICES:	Yes

QN=415	Văn kiện nào của Đảng đã đề ra những nhiệm vụi, biện pháp cụ thể về đối nội, đối ngoại để khắc phục nạn đói, nạn dốt, nạn dốt, chống thù trong giặc ngoài bảo vệ chính quyền cách mạng:
a.	“Chỉ thị kháng chiến kiến quốc” ngày 25-11-1945
b.	“Chỉ thị Nhật - Pháp bắn nhau và hành động của chúng ta” ngày 12-3-1945
c.	“Chỉ thị toàn dân kháng chiến” ngày 12-12-1946
d.	“Chỉ thị công việc khẩn cấp bây giờ” ngày 5-11-1946
ANSWER:	A
MARK:	2
UNIT:	QB_Quiz1
MIX CHOICES:	Yes

QN=416	Đảng chủ trương thành lập mặt trận Việt Minh thay cho mặt trận gì trước đó?
a.	Mặt trận thống nhất dân tộc phản đế Đông Dương
b.	Mặt trận dân chủ Đông Dương
c.	Hội phản đế đồng minh
d.	Mặt trận nhân dân phản đế Đông Dương
ANSWER:	A
MARK:	2
UNIT:	QB_Quiz1
MIX CHOICES:	Yes

QN=417	Các đảng Cộng sản trên thế giới được ra đời trên cơ sở của các yếu tố nào?
a.	Chủ nghĩa Mác - Lênin  kết hợp với phong trào công nhân
b.	Chủ nghĩa Mác - Lênin kết hợp với phong trào yêu nước
c.	Phong trào công nhân kết hợp với phong trào yêu nước
d.	Chủ nghĩa Mác - Lênin kết hợp với phong trào công nhân và phong trào yêu nước
ANSWER:	A
MARK:	2
UNIT:	QB_Quiz1
MIX CHOICES:	Yes

QN=418	Hội nghị hợp nhất các tổ chức cộng sản thành một đảng duy nhất ở Việt Nam do Nguyễn Ái Quốc chủ trì bắt đầu diễn ra vào ngày nào?
a.	24 – 2 – 1930
b.	6 – 1 – 1930
c.	8 – 2 – 1930
d.	3 – 2 – 1930
ANSWER:	B
MARK:	2
UNIT:	QB_Quiz1
MIX CHOICES:	Yes

QN=419	Văn kiện nào của Đảng đã đề ra những nhiệm vụi, biện pháp cụ thể về đối nội, đối ngoại để khắc phục nạn đói, nạn dốt, nạn dốt, chống thù trong giặc ngoài bảo vệ chính quyền cách mạng:
a.	“Chỉ thị kháng chiến kiến quốc” ngày 25-11-1945
b.	“Chỉ thị Nhật - Pháp bắn nhau và hành động của chúng ta” ngày 12-3-1945
c.	“Chỉ thị toàn dân kháng chiến” ngày 12-12-1946
d.	“Chỉ thị công việc khẩn cấp bây giờ” ngày 5-11-1946
ANSWER:	A
MARK:	2
UNIT:	QB_Quiz1
MIX CHOICES:	Yes

QN=420	Lần đầu tiên Trung ương Đảng ra nghị quyết về cách mạng miền Nam là tại đâu?
a.	Hội nghị Trung ương Đảng lần thứ 15 (tháng 1/1959)
b.	Đại hội Đảng toàn quốc lần thứ III (tháng 9/1960)
c.	Hội nghị Trung ương Đảng lần thứ 13 (tháng 12/1957)
d.	Hội nghị Trung ương Đảng lần thứ 21 (7/1973)
ANSWER:	A
MARK:	2
UNIT:	QB_Quiz1
MIX CHOICES:	Yes

QN=421	Đánh địch về mọi mặt chính trị, quân sự, kinh tế, văn hóa và ngoại giao là nội dung đường lối kháng chiến gì của Đảng?
a.	Kháng chiến toàn dân
b.	Kháng chiến toàn diện
c.	Kháng chiến lâu dài
d.	Dựa vào sức mình là chính
ANSWER:	A
MARK:	2
UNIT:	QB_Quiz1
MIX CHOICES:	Yes

QN=422	Nhật tiến hành đảo chính lật đổ Pháp độc chiếm Đông Dương vào thời gian nào?
a.	9/3/1945
b.	12/3/1945
c.	10/3/1946
d.	12/3/1946
ANSWER:	A
MARK:	2
UNIT:	QB_Quiz1
MIX CHOICES:	Yes

QN=423	Năm 1976 tại Đại hội lần thứ IV, Đảng ta lấy tên là « Đảng Cộng sản Việt Nam ». Đây là lần đổi tên chính thức thứ mấy của Đảng?
a.	Thứ 1
b.	Thứ 2
c.	Thứ 4
d.	Thứ 3
ANSWER:	D
MARK:	2
UNIT:	QB_Quiz1
MIX CHOICES:	Yes

QN=424	Nội dung nào không phải là nguyên nhân thắng lợi của Cách mạng Tháng Tám 1945?
a.	Toàn dân nổi dậy trên nền tảng khối liên minh công nông.
b.	Có lực lượng vũ trang lớn mạnh, áp đảo kẻ thù.
c.	Nắm vững nghệ thuật khởi nghĩa, nghệ thuật chọn đúng thời cơ.
d.	Sự lãnh đạo của Đảng
ANSWER:	B
MARK:	2
UNIT:	QB_Quiz1
MIX CHOICES:	Yes

QN=425	Giai cấp tư sản và giai cấp công nhân ở Việt Nam ra đời khi nào?
a.	Khi thực dân Pháp bắt đầu tiến hành xâm lược nước ta năm 1958
b.	Sau hai cuộc khai thác thuộc địa của thực dân Pháp
c.	Trước hai cuộc khai thác thuộc địa của thực dân Pháp
d.	Sau khi thực dân Pháp xâm lược được Việt Nam năm 1884
ANSWER:	B
MARK:	2
UNIT:	QB_Quiz1
MIX CHOICES:	Yes

QN=426	Văn kiện nào sau đây của Đảng xác định “Vấn đề thổ địa là cái cốt của cách mạng tư sản dân quyền”?
a.	Cương lĩnh cách mạng đầu tiên được thông qua tại Hội nghị thành lập Đảng
b.	Luận cương chính trị tháng 10-1930
c.	Nghị quyết Đại hội lần thứ nhất của Đảng (3-1935)
d.	Tất cả các phương án đều đúng
ANSWER:	B
MARK:	2
UNIT:	QB_Quiz1
MIX CHOICES:	Yes

QN=427	Nội dung nào không phải là nhiệm vụ trước mắt của phong trào cách mạng (1936-1939)?
a.	Chống phát xít
b.	Đòi tự do, dân chủ, cơm áo và hòa bình
c.	Ruộng đất cho dân cày
d.	Chống bọn phản động thuộc địa và tay sai
ANSWER:	C
MARK:	2
UNIT:	QB_Quiz1
MIX CHOICES:	Yes

QN=428	Các đại biểu tham dự Hội nghị thành lập Đảng ra về vào thời gian nào?
a.	24 – 2 – 1930
b.	6 – 1 – 1930
c.	8 – 2 – 1930
d.	3 – 2 – 1930
ANSWER:	C
MARK:	2
UNIT:	QB_Quiz1
MIX CHOICES:	Yes

QN=429	Năm 1976 tại Đại hội lần thứ IV, Đảng ta lấy tên là « Đảng Cộng sản Việt Nam ». Đây là lần đổi tên chính thức thứ mấy của Đảng?
a.	Thứ 1
b.	Thứ 2
c.	Thứ 4
d.	Thứ 3
ANSWER:	D
MARK:	2
UNIT:	QB_Quiz1
MIX CHOICES:	Yes

QN=430	Hiệp định gì được ký kết vào ngày 21-7-1954 về chấm dứt chiến tranh và lập lại hòa bình ở Đông Dương, đánh dấu kết thúc cuộc kháng chiến chống thực dân Pháp?
a.	Hiệp định Giơnever
b.	Hiệp định Pari
c.	Hiệp định Sơ bộ
d.	Hiệp định Postdam
ANSWER:	A
MARK:	2
UNIT:	QB_Quiz1
MIX CHOICES:	Yes

QN=431	Theo Đại hội X, tiến hành công nghiệp hóa theo kiểu rút ngắn so với các nước đi trước, chúng ta cần thực hiện:
a.	Phát huy những lợi thế của đất nước, gắn công nghiệp hóa với hiện đại hóa, từng bước phát triển kinh tế tri thức
b.	Phát huy những lợi thế của đất nước, gắn công nghiệp hóa với hiện đại hóa, phát triển ngay kinh tế tri thức
c.	Phát huy những lợi thế của đất nước, gắn công nghiệp hóa với hiện đại hóa, từng bước củng cố kinh tế tri thức
d.	Phát huy những lợi thế của đất nước, gắn công nghiệp hóa với hiện đại hóa, đổi mới kinh tế tri thức
ANSWER:	A
MARK:	2
UNIT:	QB_Quiz2
MIX CHOICES:	Yes

QN=432	Chế độ bao cấp trong thời kỳ trước đổi mới thông qua:
a.	Giá
b.	Sổ tiết kiểm
c.	Bảng chấm công
d.	Thị trường
ANSWER:	A
MARK:	2
UNIT:	QB_Quiz2
MIX CHOICES:	Yes

QN=433	Kinh tế thị trường phát triển cao trong hình thái kinh tế xã hội nào dưới đây:
a.	Xã hội chiếm hữu nô lệ
b.	Xã hội phong kiến
c.	Xã hội tư bản chủ nghĩa
d.	Xã hội cộng sản nguyên thủy
ANSWER:	C
MARK:	2
UNIT:	QB_Quiz2
MIX CHOICES:	Yes

QN=434	Cơ chế quản lý kinh tế kế hoạch hóa tập trung quan liêu, bao cấp trong giai đoạn trước đổi mới không tạo ra hạn chế nào sau đây:
a.	Không tạo được động lực phát triển
b.	Phân hóa giàu nghèo ngày càng cao
c.	Làm giảm năng suất, chất lượng, hiệu quả
d.	Đẻ ra nhiều hiện tượng tiêu cực trong xã hội
ANSWER:	B
MARK:	2
UNIT:	QB_Quiz2
MIX CHOICES:	Yes

QN=435	Nội dung nào sau đây là quan điểm của Đảng về công nghiệp hóa, hiện đại hóa:
a.	Công nghiệp hóa, hiện đại hóa gắn với phát triển kinh tế thị trường định hướng xã hội chủ nghĩa và hội nhập kinh tế quốc tế
b.	Công nghiệp hóa, hiện đại hóa gắn với phát triển kinh tế thị trường xã hội chủ nghĩa và hội nhập kinh tế quốc tế
c.	Công nghiệp hóa, hiện đại hóa gắn với phát triển kinh tế thị trường và hội nhập kinh tế quốc tế
d.	Công nghiệp hóa, hiện đại hóa gắn với phát triển kinh tế xã hội chủ nghĩa và hội nhập kinh tế quốc tế
ANSWER:	A
MARK:	2
UNIT:	QB_Quiz2
MIX CHOICES:	Yes

QN=436	Khái niệm về công nghiệp hóa, hiện đại hóa lần đầu tiên được Đảng ta đưa ra vào thời gian nào?
a.	Hội nghị Trung ương 7 Khóa VII (1/1994)
b.	Hội nghị Trung ương 5 Khóa VIII (7/1998)
c.	Nghị quyết 13 của Bộ Chính trị (5/1988)
d.	Nghị quyết Trung ương 6 khóa VI (3/1989)
ANSWER:	A
MARK:	2
UNIT:	QB_Quiz2
MIX CHOICES:	Yes

QN=437	Đại hội X của Đảng xác định mục đích của định hướng xã hội chủ nghĩa trong phát triển kinh tế thị trường là:
a.	Nhằm thực hiện “dân giàu, nước mạnh, xã hội công bằng, dân chủ, văn minh”
b.	Nhằm thực hiện “dân giàu, nước mạnh, xã hội công bằng, văn minh”
c.	Nhằm thực hiện “dân giàu, nước mạnh, dân chủ, công bằng, văn minh”
d.	Nhằm thực hiện “dân giàu, nước mạnh, công bằng, văn minh”
ANSWER:	A
MARK:	2
UNIT:	QB_Quiz2
MIX CHOICES:	Yes

QN=438	Một trong những đặc trưng chủ yếu của công nghiệp hoá, hiện đại hoá thời kỳ trước đổi mới là:
a.	Công nghiệp hóa chủ yếu dựa vào lợi thế về lao động, tài nguyên, đất đai và nguồn viện trợ của các nước xã hội chủ nghĩa
b.	Công nghiệp hóa chủ yếu dựa vào lợi thế cạnh tranh trong nông nghiệp và nguồn tương trợ của các nước trên thế giới
c.	Công nghiệp hóa chủ yếu dựa vào khoa học công nghệ và nguồn viện trợ của các nước dân chủ tiến bộ trên thế giới
d.	Công nghiệp hóa chủ yếu dựa vào lợi thế trong nông nghiệp và nguồn đầu tư của các nước xã hội chủ nghĩa
ANSWER:	A
MARK:	2
UNIT:	QB_Quiz2
MIX CHOICES:	Yes

QN=439	Nền kinh tế Việt Nam thời kỳ trước đổi mới rơi vào tình trạng trì trệ, khủng hoảng không phải do nguyên nhân nào?
a.	Xem kế hoạch hóa là đặc trưng quan trọng nhất của kinh tế xã hội chủ nghĩa, phân bổ mọi nguồn lực theo kế hoạch là chủ yếu
b.	Coi thị trường chỉ là một công cụ thứ yếu bổ sung cho kế hoạch
c.	Thừa nhận sự tồn tại của nhiều thành phần kinh tế thời kỳ quá độ
d.	Lấy kinh tế quốc doanh và tập thể là chủ yếu, muốn nhanh chóng xóa sở hữu tư nhân và kinh tế cá thể, tư nhân
ANSWER:	C
MARK:	2
UNIT:	QB_Quiz2
MIX CHOICES:	Yes

QN=440	Chủ nghĩa tư bản sản sinh ra?
a.	Kinh tế hàng hóa
b.	Kinh tế thị trường
c.	Kinh tế thị trường tư bản chủ nghĩa - theo lợi nhuận tối đa
d.	Kinh tế thị trường định hướng xã hội chủ nghĩa
ANSWER:	C
MARK:	2
UNIT:	QB_Quiz2
MIX CHOICES:	Yes

QN=441	Ba chương trình mục tiêu: Lương thực, thực phẩm, hàng tiêu dùng và hàng xuất khẩu được đề ra tại Đại hội nào của Đảng?
a.	Đại hội VI (12/1986)
b.	Đại hội V (3/1982)
c.	Đại hội IV (12/1976)
d.	Đại hội VII (6/1996)
ANSWER:	A
MARK:	2
UNIT:	QB_Quiz2
MIX CHOICES:	Yes

QN=442	Chủ trương của Đảng: “Đẩy mạnh công nghiệp hóa xã hội chủ nghĩa, xây dựng cơ sở vật chất - kỹ thuật của chủ nghĩa xã hội, đưa nền kinh tế nước ta từ nền sản xuất nhỏ lên sản xuất lớn xã hội chủ nghĩa” được đưa ra tại Đại hội nào của Đảng?
a.	Đại hội V của Đảng (3/1982)
b.	Đại hội IV của Đảng (12/1976)
c.	Đại hội VI của Đảng (12/1986)
d.	Đại hội III của Đảng (9/1960)
ANSWER:	B
MARK:	2
UNIT:	QB_Quiz2
MIX CHOICES:	Yes

QN=443	Đại hội X xác định mục tiêu đẩy mạnh công nghiệp hóa, hiện đại hóa gắn với phát triển kinh tế tri thức để:
a.	Sớm đưa nước ta sánh vai với các cường quốc năm châu
b.	Sớm đưa nước thành nước công nghiệp mới
c.	Sớm đưa nước ta thành nước phát triển
d.	Sớm đưa nước ta ra khỏi tình trạng kém phát triển
ANSWER:	D
MARK:	2
UNIT:	QB_Quiz2
MIX CHOICES:	Yes

QN=444	Nội dung nào không có trong tư duy của Đảng về kinh tế thị trường từ Đại hội VI đến Đại hội VIII
a.	Kinh tế thị trường không phải là cái riêng có của chủ nghĩa tư bản mà là thành tựu phát triển chung của nhân loại
b.	Kinh tế thị trường còn tồn tại khách quan trong thời kỳ quá độ đi lên chủ nghĩa xã hội
c.	Có thể cần thiết sử dụng kinh tế thị trường để xây dựng chủ nghĩa xã hội ở nước ta
d.	Kinh tế thị trường định hướng xã hội chủ nghĩa là mô hình kinh tế tổng quát của nước ta trong thời kỳ quá độ đi lên chủ nghĩa xã hội
ANSWER:	D
MARK:	2
UNIT:	QB_Quiz2
MIX CHOICES:	Yes

QN=445	Đại hội VI của Đảng nhận ra một trong những sai lầm của đường lối công nghiệp hoá thời kỳ trước đổi mới như sau:
a.	Trong việc bố trí cơ cấu kinh tế, trước hết là cơ cấu sản xuất và đầu tư, thường chỉ xuất phát từ lòng mong muốn đi nhanh, không kết hợp chặt chẽ ngay từ đầu công nghiệp với thủ công nghiệp thành một cơ cấu hợp lý
b.	Trong việc bố trí cơ cấu kinh tế, trước hết là cơ cấu sản xuất và đầu tư, thường chỉ xuất phát từ lòng mong muốn đi nhanh, không kết hợp chặt chẽ ngay từ đầu công nghiệp với nông nghiệp thành một cơ cấu hợp lý
c.	Trong việc bố trí cơ cấu kinh tế, trước hết là cơ cấu sản xuất và đầu tư, thường chỉ xuất phát từ lòng mong muốn đi nhanh, không kết hợp chặt chẽ ngay từ đầu nông thôn với nông nghiệp thành một cơ cấu hợp lý
d.	Trong việc bố trí cơ cấu kinh tế, trước hết là cơ cấu sản xuất và đầu tư, thường chỉ xuất phát từ lòng mong muốn đi nhanh, không kết hợp chặt chẽ ngay từ đầu nông nghiệp với nông dân thành một cơ cấu hợp lý
ANSWER:	B
MARK:	2
UNIT:	QB_Quiz2
MIX CHOICES:	Yes

QN=446	Nội dung nào không đúng trong đặc trưng chủ yếu của đường lối công nghiệp hoá thời kỳ trước đổi mới?
a.	Chủ yếu dựa vào lợi thế về lao động, tài nguyên, đất đai và nguồn viện trợ của các nước xã hội chủ nghĩa
b.	Công nghiệp hóa theo mô hình nền kinh tế khép kín hướng nội và thiên về phát triển công nghiệp nặng.
c.	Chủ lực thực hiện công nghiệp hóa là Nhà nước và các doanh nghiệp nhà nước.
d.	Việc phân bổ nguồn lực để công nghiệp hóa thực hiện thông qua cơ chế hạch toán kinh doanh xã hội chủ nghĩa
ANSWER:	D
MARK:	2
UNIT:	QB_Quiz2
MIX CHOICES:	Yes

QN=447	Chế độ bao cấp thời kỳ trước đổi không thực hiện qua hình thức:
a.	Bao cấp qua chế độ tem phiếu
b.	Bao cấp qua giá
c.	Bao cấp theo chế độ cấp phát vốn
d.	Bao cấp theo chế độ hạch toán
ANSWER:	D
MARK:	2
UNIT:	QB_Quiz2
MIX CHOICES:	Yes

QN=448	Đại hội X của Đảng xác định phương hướng của định hướng xã hội chủ nghĩa trong phát triển kinh tế thị trường là:
a.	Phát triển nền kinh tế với nhiều hình thức sở hữu, nhiều thành phần kinh tế, kinh tế nhà nước giữ vai trò chủ đạo
b.	Phát triển nền kinh tế với nhiều hình thức sở hữu, nhiều thành phần kinh tế, kinh tế nhà nước giữ vai trò chủ trì
c.	Phát triển nền kinh tế với nhiều hình thức sở hữu, nhiều thành phần kinh tế, kinh tế nhà nước giữ vai trò lãnh đạo
d.	Phát triển nền kinh tế với nhiều hình thức sở hữu, nhiều thành phần kinh tế, kinh tế nhà nước giữ vai trò chủ động
ANSWER:	A
MARK:	2
UNIT:	QB_Quiz2
MIX CHOICES:	Yes

QN=449	Cơ chế quản lý kinh tế kế hoạch hóa tập trung quan liêu, bao cấp trong giai đoạn trước đổi mới không tạo ra hạn chế nào sau đây:
a.	Không tạo được động lực phát triển
b.	Làm suy yếu kinh tế xã hội chủ nghĩa
c.	Suy thoái đạo đức, lối sống của một bộ phận không nhỏ cán bộ đảng viên
d.	Đẻ ra nhiều hiện tượng tiêu cực trong xã hội
ANSWER:	B
MARK:	2
UNIT:	QB_Quiz2
MIX CHOICES:	Yes

QN=450	Nội dung nào không đúng với nhận thức của Đại hội VI của Đảng về những sai lầm trong nhận thức và chủ trương công nghiệp hóa thời kỳ 1960-1985?
a.	Chúng ta đã phạm sai lầm trong việc xác định mục tiêu và bước đi về xây dựng cơ sở vật chất - kỹ thuật, cải tạo xã hội chủ nghĩa và quản lý kinh tế ...
b.	Chúng ta đã đẩy mạnh công nghiệp hóa trong khi chưa có đủ các tiền đề cần thiết, mặt khác chậm đổi mới cơ chế quản lý kinh tế
c.	Thiên về xây dựng công nghiệp nặng và những công trình quy mô lớn, không tập trung sức giải quyết các vấn đề căn bản về lương thực, thực phẩm, hàng tiêu dùng và hàng xuất khẩu.
d.	Không thực hiện nghiêm chỉnh Nghị quyết của Đại hội lần thứ IV
ANSWER:	A
MARK:	2
UNIT:	QB_Quiz2
MIX CHOICES:	Yes

QN=451	Nội dung nào không phải là quan điểm công nghiệp hóa, hiện đại hóa của Đảng?
a.	Khoa học và công nghệ là nền tảng và động lực của công nghiệp hóa, hiện đại hóa.
b.	Công nghiệp hóa, hiện đại hóa gắn với phát triển kinh tế xã hội chủ nghĩa và hội nhập kinh tế quốc tế
c.	Lấy phát huy nguồn lực con người là yếu tố cơ bản cho sự phát triển nhanh và bền vững
d.	Khoa học và công nghệ là nền tảng và động lực của công nghiệp hóa, hiện đại hóa
ANSWER:	B
MARK:	2
UNIT:	QB_Quiz2
MIX CHOICES:	Yes

QN=452	Kinh tế thị trường và kinh tế hàng hóa không giống nhau ở điểm nào?
a.	Sản xuất ra để bán, nhằm mục đích giá trị và trao đổi thông qua quan hệ hàng hóa - tiền tệ
b.	Dựa trên cơ sở phân công lao động xã hội và các hình thức sở hữu khác nhau về tư liệu sản xuất
c.	Trao đổi mua bán hàng hóa là phương thức giải quyết mâu thuẫn phụ thuộc và độc lập của những người sản xuất
d.	Trình độ phát triển
ANSWER:	C
MARK:	2
UNIT:	QB_Quiz2
MIX CHOICES:	Yes

QN=453	Nội dung nào không đúng trong mục tiêu cơ bản của công nghiệp hóa, hiện đại hóa?
a.	Cải biến nước ta thành một nước công nghiệp có cơ sở vật chất kỹ thuật hiện đại
b.	Cải biến nước ta thành một nước công nghiệp có cơ cấu kinh tế hợp lý
c.	Cải biến nước ta thành một nước công nghiệp có mức sống vật chất và tinh thần cao, quốc phòng - an ninh vững chắc
d.	Cải biến nước ta thành một nước công nghiệp có quan hệ sản xuất tiến bộ, phù hợp với trình độ phát triển của người dân
ANSWER:	D
MARK:	2
UNIT:	QB_Quiz2
MIX CHOICES:	Yes

QN=454	Chế độ bao cấp trong thời kỳ trước đổi mới thông qua:
a.	Cấp phát vốn
b.	Sổ tiết kiểm
c.	Bảng chấm công
d.	Thị trường
ANSWER:	A
MARK:	2
UNIT:	QB_Quiz2
MIX CHOICES:	Yes

QN=455	Tại đại hội nào Đảng cho rằng: “nhiệm vụ đề ra cho chặng đường đầu của thời kỳ quá độ là chuẩn bị tiền đề cho công nghiệp hóa đã cơ bản hoàn thành cho phép chuyển sang thời kỳ mới đẩy mạnh công nghiệp hóa, hiện đại hóa đất nước”?
a.	Đại hội VIII của Đảng (6-1996)
b.	Đại hội IX của Đảng (4-2001)
c.	Đại hội X của Đảng (4-2006)
d.	Đại hội XI của Đảng (1-2011)
ANSWER:	A
MARK:	2
UNIT:	QB_Quiz2
MIX CHOICES:	Yes

QN=456	Thực hiện tốt hơn dân chủ xã hội chủ nghĩa, phát huy đầy đủ quyền làm chủ của nhân dân” được xem là:
a.	Mục tiêu chủ yếu của đổi mới hệ thống chính trị
b.	Mục tiêu chủ yếu của đổi mới thể chế kinh tế
c.	Mục tiêu chủ yếu của xây dựng chế độ dân chủ mới
d.	Mục tiêu chủ yếu của phát triển đời sống văn hóa và tinh thần của nhân dân
ANSWER:	A
MARK:	2
UNIT:	QB_Quiz3
MIX CHOICES:	Yes

QN=457	Tổ chức nào có nhiệm vụ chủ yếu là thực hiện khối đại đoàn kết dân tộc?
a.	Đảng cộng sản Việt Nam.
b.	Nhà nước pháp quyền xã hội chủ nghĩa
c.	Mặt trận tổ quốc Việt Nam
d.	Các tổ chức chính trị - xã hội
ANSWER:	C
MARK:	2
UNIT:	QB_Quiz3
MIX CHOICES:	Yes

QN=458	Quan điểm nào dưới đây của Đảng về văn hóa thời kỳ đổi mới là đúng?
a.	Văn hoá là nền tảng tinh thần của xã hội, vừa là mục tiêu vừa là động lực thúc đẩy sự phát triển kinh tế - xã hội.
b.	Văn hoá là nền tảng vật chất của xã hội, vừa là mục tiêu vừa là động lực thúc đẩy sự phát triển kinh tế - xã hội.
c.	Văn hoá là nền tảng kinh tế của xã hội, vừa là mục tiêu vừa là động lực thúc đẩy sự phát triển kinh tế - xã hội.
d.	Văn hoá là nền tảng khoa học của xã hội, vừa là mục tiêu vừa là động lực thúc đẩy sự phát triển kinh tế - xã hội.
ANSWER:	A
MARK:	2
UNIT:	QB_Quiz3
MIX CHOICES:	Yes

QN=459	Thực hiện thắng lợi sự nghiệp công nghiệp hóa, hiện đại hóa là nội dung:
a.	Chủ yếu của đấu tranh giai cấp trong giai đoạn hiện nay
b.	Chủ yếu của phát triển khoa học và công nghệ trong giai đoạn hiện nay
c.	Nội dung chủ yếu của phát triển giáo dục và đào tạo trong giai đoạn hiện nay
d.	Chủ yếu của xây dựng kinh tế trong giai đoạn hiện nay
ANSWER:	A
MARK:	2
UNIT:	QB_Quiz3
MIX CHOICES:	Yes

QN=460	Xây dựng chính sách văn hóa trong kinh tế để nhằm:
a.	Chủ động đưa các yếu tố văn hóa thâm nhập vào các hoạt động kinh tế - xã hội.
b.	Chủ động loại bỏ các yếu tố văn hóa vào các hoạt động kinh tế - xã hội.
c.	Chủ động đưa các yếu tố văn hóa định hướng các hoạt động kinh tế - xã hội.
d.	Chủ động đưa các yếu tố văn hóa dẫn dắt các hoạt động kinh tế - xã hội.
ANSWER:	A
MARK:	2
UNIT:	QB_Quiz3
MIX CHOICES:	Yes

QN=461	Ba nguyên tắc của nền văn hoá mới trong Đề cương xây dựng văn hoá năm 1943 của Đảng là:
a.	Dân tộc hoá, Đại chúng hoá, Khoa học hoá
b.	Dân tộc hoá, Đại chúng hoá, Dân chủ hoá
c.	Dân tộc hoá, Đại chúng hoá, chủ nghĩa xã hội
d.	Chủ nghĩa xã hội, dân chủ hóa, dân tộc hóa
ANSWER:	A
MARK:	2
UNIT:	QB_Quiz3
MIX CHOICES:	Yes

QN=462	Nội dung nào đúng trong mối quan hệ giữa chính sách xã hội và chính sách kinh tế?
a.	Mục tiêu của chính sách xã hội thống nhất với mục tiêu phát triển kinh tế đều nhằm phát huy sức mạnh của nhân tố con người
b.	Mục tiêu của chính sách xã hội thống nhất với mục tiêu phát triển kinh tế đều nhằm phát huy sức mạnh của nhân tố tự nhiên
c.	Mục tiêu của chính sách xã hội thống nhất với mục tiêu phát triển kinh tế đều nhằm phát huy sức mạnh của nhân tố Nhà nước
d.	Mục tiêu của chính sách xã hội thống nhất với mục tiêu phát triển kinh tế đều nhằm phát huy sức mạnh của nhân tố Đảng Cộng sản
ANSWER:	A
MARK:	2
UNIT:	QB_Quiz3
MIX CHOICES:	Yes

QN=463	Vai trò của văn hóa được Đảng Cộng sản Việt Nam xác định là:
a.	Động lực để phát triển xã hội
b.	Động lực để phát triển đất nước
c.	Động lực để cải tạo xã hội
d.	Động lực thúc đẩy sự phát triển kinh tế - xã hội
ANSWER:	D
MARK:	2
UNIT:	QB_Quiz3
MIX CHOICES:	Yes

QN=464	Chính sách xã hội được Đảng Cộng sản Việt Nam xác định là:
a.	Động lực để phát triển kinh tế
b.	Động lực để phát triển xã hội
c.	Động lực để phát triển đất nước
d.	Động lực để phát triển văn hóa
ANSWER:	A
MARK:	2
UNIT:	QB_Quiz3
MIX CHOICES:	Yes

